run,r_value,epoch,checkpoint,window,window_start,window_end,start_date,end_date,day_count,top_n,daily_replace_k,score_variant,score_weight_y,score_weight_return,score_weight_direction,score_weight_cap,cap_min_pct,cap_bonus,exclude_st,exclude_bj,period_return,period_excess_equal,market_equal_period_return,sharpe,max_drawdown,turnover_mean,rolling_return_mean,rolling_excess_equal_mean,rolling_return_median,rolling_win_rate,rolling_return_min,market_equal_rolling_mean,market_equal_rolling_win_rate,competition_score,recent_window_count,latest_window_return,recent_return_mean,recent_return_min,recent_win_rate
r020_topk005_open,0.2,13,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_13.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0241258828289085,0.0107414214260155,0.013384461402893,4.360586217400367,-0.0175281614768505,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,14,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_14.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0323251512416253,0.0189406898387323,0.013384461402893,6.230290727032432,-0.0084151872600281,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,15,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_15.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0076172658010214,-0.0057671956018716,0.013384461402893,1.810147426863816,-0.0157050045006611,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,16,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_16.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0030108017074246,-0.0103736596954684,0.013384461402893,0.8246047254042931,-0.0106622718699089,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,17,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_17.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.005066359748332,-0.008318101654561,0.013384461402893,1.4373921257909303,-0.013341997038184,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,18,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_18.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0322485995485239,0.0188641381456309,0.013384461402893,5.08260910138836,-0.0217853982341494,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,19,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_19.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0091021758022199,-0.022486637205113,0.013384461402893,-2.2387017396138003,-0.0241215210598315,0.6444444444444444,,,,,,,,,0,,,,
r020_topk005_open,0.2,20,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r020_topk005_open/checkpoints/msgca_epoch_20.pt,same_comp_2025,2025-06-02,2025-06-13,2025-06-03,2025-06-13,9,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0174369107522718,0.0040524493493787,0.013384461402893,5.600914070480848,-0.0079950756165385,0.6444444444444444,,,,,,,,,0,,,,
r030_topk005_open,0.3,1,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_1.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0443191986566642,0.086387322474108,-0.0420681238174438,11.77881309376482,-0.0059462078619003,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,2,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_2.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0145292127285011,0.0275389110889426,-0.0420681238174438,-3.779063005929909,-0.0207697379665686,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,3,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_3.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.007588709579511,0.0344794142379327,-0.0420681238174438,-1.9466345311347728,-0.0124752634337366,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,4,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_4.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0245588955935628,0.017509228223881,-0.0420681238174438,-6.701154097484961,-0.0111495314352648,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,5,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_5.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0074004944322332,0.049468618249677,-0.0420681238174438,3.1054194703044926,0.0,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,6,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_6.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0119414188768359,0.0301267049406078,-0.0420681238174438,-2.404356847677556,-0.0115881029622011,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,7,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_7.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0166926505724609,0.0587607743899047,-0.0420681238174438,2.787044533879476,-0.0082222531321645,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,8,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_8.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0009373127198045,0.0411308110976392,-0.0420681238174438,-0.034533857051724,-0.0085648466604948,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,9,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_9.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0124499657742866,0.0545180895917305,-0.0420681238174438,1.682121075507118,-0.0275518969404697,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,10,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_10.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0097214449699127,0.0517895687873566,-0.0420681238174438,1.3721373070748852,-0.0246588700222969,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,11,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_11.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0101365526856862,0.0522046765031301,-0.0420681238174438,1.4011886583619364,-0.0303591435228834,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,12,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_12.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0086152398300933,0.0506833636475372,-0.0420681238174438,1.1768118697733676,-0.0329253337587174,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,13,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_13.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0047199707056062,0.0467880945230501,-0.0420681238174438,0.8645349670778553,-0.0215786882448196,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,14,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_14.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,0.0135136558265558,0.0555817796439996,-0.0420681238174438,1.9402435425379243,-0.0116304308879375,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,15,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_15.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0146797988030754,0.0273883250143683,-0.0420681238174438,-1.9702363234627436,-0.018318893505526,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,16,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_16.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0089543430004158,0.0331137808170279,-0.0420681238174438,-1.4910005986443997,-0.0192551390039921,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,17,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_17.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0342213819357035,0.0078467418817402,-0.0420681238174438,-7.328803383248865,-0.0234874624037629,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,18,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_18.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0265521211316935,0.0155160026857502,-0.0420681238174438,-4.168674723095184,-0.0246350105755224,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,19,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_19.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.026159823515943,0.0159083003015008,-0.0420681238174438,-4.5106060074584144,-0.0113709301961614,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,20,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_20.pt,hold2026_recent,2026-05-21,2026-05-31,2026-05-21,2026-05-28,6,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0408693828277735,0.0011987409896703,-0.0420681238174438,-7.163355243198986,-0.026601938957419,0.6666666666666666,,,,,,,,,0,,,,
r030_topk005_open,0.3,1,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_1.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0331195043870844,-0.0108887004205622,-0.0222308039665222,-10.936932312903991,-0.0285575661873723,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,2,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_2.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0382423207199187,-0.0160115167533965,-0.0222308039665222,-16.370691747629284,-0.0380700911020378,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,3,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_3.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0170294051798287,0.0052013987866934,-0.0222308039665222,-8.77033513977078,-0.0223202454169169,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,4,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_4.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0148917254351689,0.0073390785313532,-0.0222308039665222,-11.128735833747328,-0.0151263488364945,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,5,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_5.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0328986346864486,-0.0106678307199263,-0.0222308039665222,-14.66094677859735,-0.0352539387671642,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,6,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_6.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0228715262001427,-0.0006407222336205,-0.0222308039665222,-15.231147775287187,-0.0170372691303668,0.6499999999999999,,,,,,,,,0,,,,
r030_topk005_open,0.3,7,/data/jiaxuanLin/AItrader/data/experiments/msgca/20260601_loss_ablation/runs/r030_topk005_open/checkpoints/msgca_epoch_7.pt,same_calendar_2025,2025-05-21,2025-05-31,2025-05-21,2025-05-30,8,10,3,weighted,0.25,1.5,0.5,0.75,0.0,0.0,True,True,-0.0181388681541033,0.0040919358124188,-0.0222308039665222,-12.777516050815624,-0.0175484132225709,0.6499999999999999,,,,,,,,,0,,,,
